"Context";"artifact_type";"supercategory";"material";"weight_g";"length_mm";"dating"
"C1031";"shield boss";"weapons and armour";"iron";"4500,0";NA;"10th century"
"C1015";"spindle whorl";"common find";"amber";"35,1";NA;"Late Iron Age"
"C1014";"bone comb";"clothing";"silver";"36,5";"61";"9th-10th century"
"C1003";"ring";"adornment";"silver";"54,4";"116";"9th century"
"C1042";"fibula";"clothing";"bone";"100,3";NA;"Early Medieval"
"C1050";"shield boss";"weapons and armour";NA;"15,5";"fragment";"9th century"
"C1043";"fibula";"clothing";"copper alloy";"110,9";"17";"Early Medieval"
"C1037";"pottery vessel";"common find";"copper alloy";"38,9";NA;"10th century"
"C1014";"shield boss";"weapons and armour";"bronze";"74,3";"107";"Early Medieval"
"C1025";"pin";"clothing";"bronze";"19,0";"33";"9th-10th century"
"C1026";"axe";"tools";"ceramic";"30,0";"74";"9th-10th century"
"C1027";"spindle whorl";"common find";"copper alloy";"68,6";"121";"10th century"
"C1005";"bead";"adornment";"amber";"-18,1";"fragment";"Viking Age"
"C1027";"textile fragment";"clothing";"ceramic";"43,7";"88";"Viking Age"
"C1028";"bead";"adornment";"ceramic";"32,9";"101";"undated"
"C1009";"ring";"adornment";"ceramic";"41,6";"11";"early medieval"
"C1029";"spearhead";"weapons and armour";"glass";"98,9";NA;"Viking Age"
"C1035";"bead";"adornment";"glass";"20,7";"132";"early medieval"
"C1008";"ring";"adornment";"";"102,0";"32";"9th-10th century"
"C1026";"fibula";"clothing";"iron";"66,3";"48";"9th century"
"C1007";"belt buckle";"clothing";"ceramic";"67,1";NA;"9th century"
"C1042";"fibula";"clothing";"bone";"86,0";"68";"10th century"
"C1009";"shield boss";"weapons and armour";"glass";"27,7";NA;"Early Medieval"
"C1019";"spindle whorl";"common find";"ceramic";"20,9";NA;"early medieval"
"C1036";"fibula";"clothing";"iron";"28,9";NA;"9th century"
"C1014";"pin";"clothing";"bronze";"68,7";"66";"early medieval"
"C1017";"belt buckle";"clothing";"ceramic";"23,8";"71";"9th-10th century"
"C1043";"bracelet";"adornment";"iron";"6,7";"129";"Viking Age"
"C1039";"pottery vessel";"common find";"ceramic";"116,3";NA;"early medieval"
"C1012";"pin";"clothing";"bronze";"12,2";"47";"10th century"
"C1015";"pottery fragment";"common find";"ceramic";"50,8";"1";"9th century"
"C1032";"fibula";"clothing";"bone";"41,2";"93";"9th-10th century"
"C1042";"pottery vessel";"common find";"bronze";"3,3";"77";"9th century"
"C1045";"bead";"adornment";"ceramic";"59,1";"127";"undated"
"C1007";"axe";"tools";"ceramic";"73,8";"113";"medieval"
"C1009";"pottery fragment";"common find";"silver";"44,8";"133";"Early Medieval"
"C1041";"bone comb";"clothing";"glass";"18,9";"73";"9th century"
"C1010";"bracelet";"adornment";"stone";"31,1";"69";"10th century"
"C1023";"knife";"tools";"textile";"-12,3";"-1";"early medieval"
